## Stellar spectra for Roman Slitless Spectroscopy Data Challenge 2: Group 04, Star ID 02
## ========================================================================
## Spectra generated from interpolating the grid of PHOENIX spectral
## library using pysynphot. The astrophysical parameters are taken randomly
## from the Gaia Data Release 3 golden sample of astrophysical parameters
## (Creevey et al. 2023). The tables are joined with the distance catalogue
## of Bailer-Jones et al. 2021. Only sources fainter than G = 17
## are taken, and only sources in the following table is taken:
## gold_sample_oba_stars, gold_sample_fgkm_stars.
## ========================================================================
## GDR3_ID = 2932955380287043456 / GDR3 identifier
## INDEX   = 123008 / index in the gdr3_gold_sample.pkl file
## LOG_T   = 3.954281807 / log10 effective temperature in K
## LOG_L   = 0.855186045 / log10 luminosity in solar luminosity
## R       = 1.096332073 / stellar radius in solar radius
## MH      = -1.181699991 / metallicity
## DIST    = 5954.836914062 / photogeometric distance in pc
## G_MAG   = 17.089004517 / G-band magnitude
## G_FLUX  = 2.750075141e+03 / G-band mean flux in counts/s
## A_0     = 1.038400054 / Monochromatic absorption A0
## flux_photlam is the PHOENIX luminosity normalized by the measured G-band
## flux after the flux is convolved with the bandpass. Extinction is applied
## beforehand using the inferred A_0 and the Fitzpatrick (1999) extinction curve.
wavelength,flux_photlam
7007.528213054415,0.0011793901304773629
7014.882550598011,0.00117917771025701
7016.998501671193,0.0011792235302535987
7026.481588861705,0.0011777067472728761
7034.289598398672,0.0011778689319200649
7035.9774919225065,0.00117782093037694
7045.486228173554,0.0011758298717886627
7053.750336835152,0.0011740980255522423
7055.007814958191,0.0011738970764147197
7064.542269643199,0.0011723810460625241
7073.264914445473,0.0011709946934008503
7074.08960961885,0.0011708228662321654
7083.649852298891,0.0011701057673484594
7092.833480178576,0.00116859181575894
7093.223015120633,0.0011685461146855969
7102.80911554492,0.0011670143186967023
7112.408171056225,0.001165467454194824
7112.456183395498,0.0011654681543063785
7122.020199162619,0.001165187306599544
7131.645217395866,0.0011632112937273837
7132.133173870484,0.0011631118763136743
7141.283243311393,0.001161233435693584
7150.93429448838,0.0011592387418596162
7151.8646017921355,0.001159208144126064
7160.598388529745,0.0011593471097875445
7170.275543062192,0.0011578170915444894
7171.650617764562,0.0011576018953299292
7179.965775736271,0.0011558989822108227
7189.669104226357,0.001153119751061643
7191.491372808527,0.0011530385582161592
7199.385546230737,0.001153076253719319
7209.115119471592,0.0011474088880204711
7211.387018362597,0.0011482251208763522
7218.857841695077,0.001150553858651921
