## Stellar spectra for Roman Slitless Spectroscopy Data Challenge 2: Group 03, Star ID 02
## ========================================================================
## Spectra generated from interpolating the grid of PHOENIX spectral
## library using pysynphot. The astrophysical parameters are taken randomly
## from the Gaia Data Release 3 golden sample of astrophysical parameters
## (Creevey et al. 2023). The tables are joined with the distance catalogue
## of Bailer-Jones et al. 2021. Only sources fainter than G = 17
## are taken, and only sources in the following table is taken:
## gold_sample_oba_stars, gold_sample_fgkm_stars.
## ========================================================================
## GDR3_ID = 5605300657676376832 / GDR3 identifier
## INDEX   = 114468 / index in the gdr3_gold_sample.pkl file
## LOG_T   = 3.934538364 / log10 effective temperature in K
## LOG_L   = 0.750273764 / log10 luminosity in solar luminosity
## R       = 1.071171880 / stellar radius in solar radius
## MH      = -1.173099995 / metallicity
## DIST    = 7195.220214844 / photogeometric distance in pc
## G_MAG   = 17.047939301 / G-band magnitude
## G_FLUX  = 2.856085453e+03 / G-band mean flux in counts/s
## A_0     = 0.556900024 / Monochromatic absorption A0
## flux_photlam is the PHOENIX luminosity normalized by the measured G-band
## flux after the flux is convolved with the bandpass. Extinction is applied
## beforehand using the inferred A_0 and the Fitzpatrick (1999) extinction curve.
wavelength,flux_photlam
7007.528213054415,0.0011719957496847786
7014.882550598011,0.0011701997799865285
7016.998501671193,0.0011695864470998977
7026.481588861705,0.0011684904991322868
7034.289598398672,0.0011676297410846018
7035.9774919225065,0.0011675231022068172
7045.486228173554,0.001165169276164859
7053.750336835152,0.0011646405924525505
7055.007814958191,0.001164559915648165
7064.542269643199,0.0011622111640759497
7073.264914445473,0.001160059498269014
7074.08960961885,0.0011598190442650331
7083.649852298891,0.001157908972441253
7092.833480178576,0.0011560693368676477
7093.223015120633,0.0011560090548527677
7102.80911554492,0.0011536723898173554
7112.408171056225,0.0011530543909513498
7112.456183395498,0.001153042697128969
7122.020199162619,0.00115072129214103
7131.645217395866,0.0011501121255299144
7132.133173870484,0.0011499942451861777
7141.283243311393,0.0011473691160425509
7150.93429448838,0.0011445997049096945
7151.8646017921355,0.001144498137412199
7160.598388529745,0.0011439471854468681
7170.275543062192,0.0011416294657751204
7171.650617764562,0.0011413001315658702
7179.965775736271,0.0011389376795793195
7189.669104226357,0.0011358562963403672
7191.491372808527,0.0011357207704510762
7199.385546230737,0.001135491087488647
7209.115119471592,0.0011280885104196635
7211.387018362597,0.0011291323971630276
7218.857841695077,0.0011325084517406561
